C:\Users\sibir\Desktop\ProjectToDo List\ToDoList\ToDoList\bin\Debug\net8.0\ToDoList.exe
C:\Users\sibir\Desktop\ProjectToDo List\ToDoList\ToDoList\bin\Debug\net8.0\ToDoList.deps.json
C:\Users\sibir\Desktop\ProjectToDo List\ToDoList\ToDoList\bin\Debug\net8.0\ToDoList.runtimeconfig.json
C:\Users\sibir\Desktop\ProjectToDo List\ToDoList\ToDoList\bin\Debug\net8.0\ToDoList.dll
C:\Users\sibir\Desktop\ProjectToDo List\ToDoList\ToDoList\bin\Debug\net8.0\ToDoList.pdb
C:\Users\sibir\Desktop\ProjectToDo List\ToDoList\ToDoList\obj\Debug\net8.0\ToDoList.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\sibir\Desktop\ProjectToDo List\ToDoList\ToDoList\obj\Debug\net8.0\ToDoList.AssemblyInfoInputs.cache
C:\Users\sibir\Desktop\ProjectToDo List\ToDoList\ToDoList\obj\Debug\net8.0\ToDoList.AssemblyInfo.cs
C:\Users\sibir\Desktop\ProjectToDo List\ToDoList\ToDoList\obj\Debug\net8.0\ToDoList.csproj.CoreCompileInputs.cache
C:\Users\sibir\Desktop\ProjectToDo List\ToDoList\ToDoList\obj\Debug\net8.0\ToDoList.dll
C:\Users\sibir\Desktop\ProjectToDo List\ToDoList\ToDoList\obj\Debug\net8.0\refint\ToDoList.dll
C:\Users\sibir\Desktop\ProjectToDo List\ToDoList\ToDoList\obj\Debug\net8.0\ToDoList.pdb
C:\Users\sibir\Desktop\ProjectToDo List\ToDoList\ToDoList\obj\Debug\net8.0\ToDoList.genruntimeconfig.cache
C:\Users\sibir\Desktop\ProjectToDo List\ToDoList\ToDoList\obj\Debug\net8.0\ref\ToDoList.dll
C:\Users\sibir\Desktop\Projects C#\ProjectToDo List\ToDoList\ToDoList\bin\Debug\net8.0\ToDoList.exe
C:\Users\sibir\Desktop\Projects C#\ProjectToDo List\ToDoList\ToDoList\bin\Debug\net8.0\ToDoList.deps.json
C:\Users\sibir\Desktop\Projects C#\ProjectToDo List\ToDoList\ToDoList\bin\Debug\net8.0\ToDoList.runtimeconfig.json
C:\Users\sibir\Desktop\Projects C#\ProjectToDo List\ToDoList\ToDoList\bin\Debug\net8.0\ToDoList.dll
C:\Users\sibir\Desktop\Projects C#\ProjectToDo List\ToDoList\ToDoList\bin\Debug\net8.0\ToDoList.pdb
C:\Users\sibir\Desktop\Projects C#\ProjectToDo List\ToDoList\ToDoList\obj\Debug\net8.0\ToDoList.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\sibir\Desktop\Projects C#\ProjectToDo List\ToDoList\ToDoList\obj\Debug\net8.0\ToDoList.AssemblyInfoInputs.cache
C:\Users\sibir\Desktop\Projects C#\ProjectToDo List\ToDoList\ToDoList\obj\Debug\net8.0\ToDoList.AssemblyInfo.cs
C:\Users\sibir\Desktop\Projects C#\ProjectToDo List\ToDoList\ToDoList\obj\Debug\net8.0\ToDoList.csproj.CoreCompileInputs.cache
C:\Users\sibir\Desktop\Projects C#\ProjectToDo List\ToDoList\ToDoList\obj\Debug\net8.0\ToDoList.dll
C:\Users\sibir\Desktop\Projects C#\ProjectToDo List\ToDoList\ToDoList\obj\Debug\net8.0\refint\ToDoList.dll
C:\Users\sibir\Desktop\Projects C#\ProjectToDo List\ToDoList\ToDoList\obj\Debug\net8.0\ToDoList.pdb
C:\Users\sibir\Desktop\Projects C#\ProjectToDo List\ToDoList\ToDoList\obj\Debug\net8.0\ToDoList.genruntimeconfig.cache
C:\Users\sibir\Desktop\Projects C#\ProjectToDo List\ToDoList\ToDoList\obj\Debug\net8.0\ref\ToDoList.dll
